id,title,year,auctionEndISO,auctionEndDisplay,winningBid,medium,charity,image,images
1,Lori,2026,2026-04-12,"April 12, 2026",3200€,Oil on 20x20cm wood,,assets/images/001-lori-2026-david-ambarzumjan.jpg,assets/images/001-lori-2026-david-ambarzumjan-01.jpg | assets/images/001-lori-2026-david-ambarzumjan-02.jpg | assets/images/001-lori-2026-david-ambarzumjan-03.jpg
2,Ararat,2026,2026-03-29,"March 29, 2026",2300€,Oil on 20x20cm wood,,assets/images/002-ararat-2026-david-ambarzumjan.jpg,assets/images/002-ararat-2026-david-ambarzumjan-01.jpg | assets/images/002-ararat-2026-david-ambarzumjan-02.jpg | assets/images/002-ararat-2026-david-ambarzumjan-03.jpg
3,Seaward,2026,2026-03-08,"March 8, 2026",3500€,Oil on 20x20cm wood,,assets/images/003-seaward-2026-david-ambarzumjan.jpg,assets/images/003-seaward-2026-david-ambarzumjan-01.jpg | assets/images/003-seaward-2026-david-ambarzumjan-02.jpg | assets/images/003-seaward-2026-david-ambarzumjan-03.jpg
4,Nova,2026,2026-03-01,"March 1, 2026",4500€,Oil on 20x20cm wood,,assets/images/004-nova-2026-david-ambarzumjan.jpg,assets/images/004-nova-2026-david-ambarzumjan-01.jpg | assets/images/004-nova-2026-david-ambarzumjan-02.jpg | assets/images/004-nova-2026-david-ambarzumjan-03.jpg
5,Interval,2026,2026-02-01,"February 1, 2026",2500€,Oil on 20x20cm wood,,assets/images/005-interval-2026-david-ambarzumjan.jpg,assets/images/005-interval-2026-david-ambarzumjan-01.jpg | assets/images/005-interval-2026-david-ambarzumjan-02.jpg | assets/images/005-interval-2026-david-ambarzumjan-03.jpg
6,Marram,2026,2026-01-25,"January 25, 2026",2550€,Oil on 20x20cm wood,,assets/images/006-marram-2026-david-ambarzumjan.jpg,assets/images/006-marram-2026-david-ambarzumjan-01.jpg | assets/images/006-marram-2026-david-ambarzumjan-02.jpg | assets/images/006-marram-2026-david-ambarzumjan-03.jpg
7,Gelid,2026,2026-01-11,"January 11, 2026",10000€,Oil on 20x20cm wood,,assets/images/007-gelid-2026-david-ambarzumjan.jpg,assets/images/007-gelid-2026-david-ambarzumjan-01.jpg | assets/images/007-gelid-2026-david-ambarzumjan-02.jpg | assets/images/007-gelid-2026-david-ambarzumjan-03.jpg
8,Fluctus,2025,2025-02-02,"February 2, 2025",2360€,Oil on 20x20cm wood,,assets/images/008-fluctus-2025-david-ambarzumjan.jpg,assets/images/008-fluctus-2025-david-ambarzumjan-01.jpg | assets/images/008-fluctus-2025-david-ambarzumjan-02.jpg | assets/images/008-fluctus-2025-david-ambarzumjan-03.jpg
9,Illume,2025,2025-01-26,"January 26, 2025",3100€,Oil on 20x20cm wood,,assets/images/009-illume-2025-david-ambarzumjan.jpg,assets/images/009-illume-2025-david-ambarzumjan-01.jpg | assets/images/009-illume-2025-david-ambarzumjan-02.jpg | assets/images/009-illume-2025-david-ambarzumjan-03.jpg
10,Loom,2025,2025-01-12,"January 12, 2025",3000€,Oil on 20x20cm wood,,assets/images/010-loom-2025-david-ambarzumjan.jpg,assets/images/010-loom-2025-david-ambarzumjan-01.jpg | assets/images/010-loom-2025-david-ambarzumjan-02.jpg | assets/images/010-loom-2025-david-ambarzumjan-03.jpg
11,Ripple,2025,2025-01-05,"January 5, 2025",3700€,Oil on 20x20cm wood,,assets/images/011-ripple-2025-david-ambarzumjan.jpg,assets/images/011-ripple-2025-david-ambarzumjan-01.jpg | assets/images/011-ripple-2025-david-ambarzumjan-02.jpg | assets/images/011-ripple-2025-david-ambarzumjan-03.jpg
12,Blaze,2024,2024-12-15,"December 15, 2024",1500€,Oil on 20x20cm wood,,assets/images/012-blaze-2024-david-ambarzumjan.jpg,assets/images/012-blaze-2024-david-ambarzumjan-01.jpg | assets/images/012-blaze-2024-david-ambarzumjan-02.jpg | assets/images/012-blaze-2024-david-ambarzumjan-03.jpg
